timestamp,epoch_time,image_filename,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,gps_utc,gps_lat,gps_ns,gps_lon,gps_ew,gps_speed_kn,gps_course_deg,gps_valid
2025-11-01_15-59-00-769,1761992940.76979,images/image_2025-11-01_15-59-00-769_0126.jpg,0.2126,0.0642,0.812,-16.053,-9.687,-12.779,102900.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-01-257,1761992941.2578795,images/image_2025-11-01_15-59-01-257_0127.jpg,-0.0059,0.116,1.0466,2.603,-15.718,4.084,102901.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-01-813,1761992941.8133378,images/image_2025-11-01_15-59-01-813_0128.jpg,0.2852,0.0156,0.8762,5.985,1.672,-32.611,102901.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-02-341,1761992942.3414161,images/image_2025-11-01_15-59-02-341_0129.jpg,0.1851,0.0774,1.0405,1.336,-9.198,-10.015,102902.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-02-783,1761992942.783148,images/image_2025-11-01_15-59-02-783_0130.jpg,-0.1021,0.0923,1.0806,2.87,0.924,-2.672,102902.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-03-262,1761992943.262454,images/image_2025-11-01_15-59-03-262_0131.jpg,0.0005,0.1228,1.2761,-5.16,10.099,-8.282,102903.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-03-679,1761992943.6793644,images/image_2025-11-01_15-59-03-679_0132.jpg,0.1619,0.2212,1.4678,18.267,-33.634,22.672,102903.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-04-157,1761992944.1575284,images/image_2025-11-01_15-59-04-157_0133.jpg,0.033,0.085,1.083,6.87,10.328,-1.603,102904.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-04-598,1761992944.5983877,images/image_2025-11-01_15-59-04-598_0134.jpg,0.0198,0.1514,1.0867,-8.466,0.153,-20.679,102904.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-05-078,1761992945.0782082,images/image_2025-11-01_15-59-05-078_0135.jpg,-0.0083,0.0425,0.9106,-12.069,-22.901,2.275,102905.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-05-571,1761992945.5711722,images/image_2025-11-01_15-59-05-571_0136.jpg,0.1387,0.1101,1.2332,7.756,0.702,2.405,102905.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-06-057,1761992946.0573916,images/image_2025-11-01_15-59-06-057_0137.jpg,-0.0662,0.103,1.1152,-7.672,-23.015,14.962,102905.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-06-517,1761992946.5176635,images/image_2025-11-01_15-59-06-517_0138.jpg,-0.116,0.0986,0.9773,-0.405,8.366,5.244,102906.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-07-015,1761992947.0156639,images/image_2025-11-01_15-59-07-015_0139.jpg,-0.0337,0.1699,1.4758,4.656,-32.489,38.198,102907.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-07-513,1761992947.5139122,images/image_2025-11-01_15-59-07-513_0140.jpg,-0.1562,0.1292,0.8376,0.443,26.779,-12.397,102907.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-07-958,1761992947.958883,images/image_2025-11-01_15-59-07-958_0141.jpg,-0.105,0.1348,1.0857,-15.206,0.267,0.634,102907.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-08-393,1761992948.3931031,images/image_2025-11-01_15-59-08-393_0142.jpg,-0.0225,0.134,1.0613,-10.412,14.031,-3.382,102908.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-08-814,1761992948.8148482,images/image_2025-11-01_15-59-08-814_0143.jpg,-0.1479,0.1702,1.0718,1.145,19.916,-1.115,102908.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-09-237,1761992949.2374172,images/image_2025-11-01_15-59-09-237_0144.jpg,-0.0208,0.0488,1.0264,6.069,-9.656,-2.168,102909.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-09-686,1761992949.6869519,images/image_2025-11-01_15-59-09-686_0145.jpg,-0.0518,0.0742,0.9404,-10.687,-7.366,-8.893,102909.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-10-104,1761992950.1042905,images/image_2025-11-01_15-59-10-104_0146.jpg,-0.0088,0.1182,0.9644,-8.504,0.84,-23.191,102910.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-10-674,1761992950.6742444,images/image_2025-11-01_15-59-10-674_0147.jpg,-0.0391,0.0273,0.9592,-10.573,-12.641,-4.511,102910.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-11-086,1761992951.0867503,images/image_2025-11-01_15-59-11-086_0148.jpg,-0.0859,-0.0085,0.8525,-9.786,-18.275,5.855,102911.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-11-585,1761992951.5856757,images/image_2025-11-01_15-59-11-585_0149.jpg,0.1191,-0.0828,1.0991,-10.023,-8.74,1.885,102911.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-12-075,1761992952.0751982,images/image_2025-11-01_15-59-12-075_0150.jpg,0.041,0.1113,1.0554,7.863,8.198,0.443,102911.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-12-896,1761992952.896381,images/image_2025-11-01_15-59-12-896_0151.jpg,-0.0662,0.1733,1.0854,9.824,14.977,5.107,102912.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-13-424,1761992953.4246402,images/image_2025-11-01_15-59-13-424_0152.jpg,0.002,0.0623,1.0825,-1.122,-30.008,6.069,102913.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-13-889,1761992953.8892303,images/image_2025-11-01_15-59-13-889_0153.jpg,0.1016,0.0498,0.9309,-7.412,-39.252,-11.427,102913.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-14-374,1761992954.3747973,images/image_2025-11-01_15-59-14-374_0154.jpg,-0.1711,0.1643,1.1064,-0.794,40.328,15.191,102914.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-14-832,1761992954.8326974,images/image_2025-11-01_15-59-14-832_0155.jpg,0.0588,0.032,1.0129,-3.061,-8.87,5.221,102914.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-15-360,1761992955.3608432,images/image_2025-11-01_15-59-15-360_0156.jpg,-0.0654,0.0867,0.9912,-12.496,3.183,15.145,102915.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-15-813,1761992955.8139071,images/image_2025-11-01_15-59-15-813_0157.jpg,0.167,0.0483,1.2073,5.252,-18.832,-19.122,102915.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-16-215,1761992956.2152874,images/image_2025-11-01_15-59-16-215_0158.jpg,-0.1162,0.189,1.168,13.321,25.748,-7.847,102916.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-16-719,1761992956.719999,images/image_2025-11-01_15-59-16-719_0159.jpg,0.082,0.1475,1.3069,1.382,-32.786,19.382,102916.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-17-164,1761992957.1641805,images/image_2025-11-01_15-59-17-164_0160.jpg,-0.072,0.1396,1.0745,5.595,2.397,-0.802,102917.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-17-649,1761992957.649235,images/image_2025-11-01_15-59-17-649_0161.jpg,0.0408,0.0342,0.8948,-22.542,-36.687,-25.626,102917.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-18-055,1761992958.056039,images/image_2025-11-01_15-59-18-055_0162.jpg,0.0645,0.1606,1.1953,-5.237,-18.573,-12.504,102917.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-18-494,1761992958.4948342,images/image_2025-11-01_15-59-18-494_0163.jpg,0.0503,0.0442,0.9465,-25.58,-16.573,-2.176,102918.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-18-922,1761992958.9229672,images/image_2025-11-01_15-59-18-922_0164.jpg,-0.1084,0.0796,1.0171,-1.672,9.87,-1.885,102918.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-19-326,1761992959.3268185,images/image_2025-11-01_15-59-19-326_0165.jpg,0.0686,0.0447,0.9827,-6.366,-5.802,5.031,102919.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-19-780,1761992959.7802198,images/image_2025-11-01_15-59-19-780_0166.jpg,0.0137,0.1113,1.0474,-2.672,9.145,3.084,102919.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-20-198,1761992960.198241,images/image_2025-11-01_15-59-20-198_0167.jpg,0.0706,0.0479,0.9333,3.038,1.84,-5.664,102920.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-20-605,1761992960.6058872,images/image_2025-11-01_15-59-20-605_0168.jpg,0.0859,0.0837,1.0559,-8.885,-5.672,1.023,102920.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-21-099,1761992961.0996032,images/image_2025-11-01_15-59-21-099_0169.jpg,0.0164,0.0867,0.9182,-13.237,-6.595,4.298,102921.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-21-558,1761992961.5590675,images/image_2025-11-01_15-59-21-558_0170.jpg,0.0281,0.1013,0.9788,-10.534,4.588,23.115,102921.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-21-978,1761992961.9782302,images/image_2025-11-01_15-59-21-978_0171.jpg,-0.0115,0.0886,1.0552,-5.588,0.893,18.305,102921.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-22-468,1761992962.4690251,images/image_2025-11-01_15-59-22-468_0172.jpg,-0.0305,0.0776,1.1052,18.008,-8.244,14.817,102922.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-22-996,1761992962.9965131,images/image_2025-11-01_15-59-22-996_0173.jpg,0.1082,0.1519,1.0632,-0.008,9.389,-7.206,102923.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-23-488,1761992963.4887526,images/image_2025-11-01_15-59-23-488_0174.jpg,-0.0376,0.1631,1.0674,0.695,14.832,5.908,102923.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-23-958,1761992963.9582474,images/image_2025-11-01_15-59-23-958_0175.jpg,-0.0352,0.1301,0.8672,-16.389,9.992,-9.725,102923.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-24-451,1761992964.4517605,images/image_2025-11-01_15-59-24-451_0176.jpg,0.1255,0.1001,1.0647,-18.008,-19.405,5.344,102924.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-25-104,1761992965.1049068,images/image_2025-11-01_15-59-25-104_0177.jpg,-0.0256,0.188,0.9229,0.0,-0.779,-6.603,102925.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-25-560,1761992965.560941,images/image_2025-11-01_15-59-25-560_0178.jpg,0.054,0.0962,0.946,-14.298,1.092,-18.863,102925.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-26-130,1761992966.130532,images/image_2025-11-01_15-59-26-130_0179.jpg,-0.0334,0.1057,0.9207,-9.962,9.992,-7.13,102926.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-26-630,1761992966.630754,images/image_2025-11-01_15-59-26-630_0180.jpg,-0.1033,0.2532,1.0903,-4.153,4.832,1.015,102926.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-27-114,1761992967.1147287,images/image_2025-11-01_15-59-27-114_0181.jpg,0.0845,-0.0127,1.1848,-14.412,6.626,7.962,102927.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-27-595,1761992967.5959911,images/image_2025-11-01_15-59-27-595_0182.jpg,0.1682,0.0991,1.2102,7.305,17.786,23.756,102927.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-28-059,1761992968.0592844,images/image_2025-11-01_15-59-28-059_0183.jpg,0.1067,0.136,1.0173,-1.954,2.863,-4.229,102928.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-28-529,1761992968.529605,images/image_2025-11-01_15-59-28-529_0184.jpg,0.1216,0.0442,0.9553,-9.489,-8.344,-10.13,102928.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-29-035,1761992969.0360272,images/image_2025-11-01_15-59-29-035_0185.jpg,0.0498,0.1536,1.0557,-4.26,23.649,-8.542,102929.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-29-552,1761992969.5530775,images/image_2025-11-01_15-59-29-552_0186.jpg,-0.0032,0.1106,0.9197,-16.954,0.55,2.947,102929.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-29-975,1761992969.9752262,images/image_2025-11-01_15-59-29-975_0187.jpg,0.0222,0.1611,0.9287,6.847,-2.603,19.573,102929.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-30-449,1761992970.4499693,images/image_2025-11-01_15-59-30-449_0188.jpg,0.0264,0.1946,0.979,-36.794,1.573,-15.626,102930.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-30-938,1761992970.938586,images/image_2025-11-01_15-59-30-938_0189.jpg,-0.1411,0.1953,0.8174,-11.0,-4.824,-33.763,102930.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-31-401,1761992971.4016678,images/image_2025-11-01_15-59-31-401_0190.jpg,0.0938,0.0681,0.8447,-18.122,6.969,-0.786,102931.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-31-827,1761992971.827317,images/image_2025-11-01_15-59-31-827_0191.jpg,0.0996,0.0471,1.0381,-3.557,2.374,-6.26,102931.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-32-282,1761992972.2824824,images/image_2025-11-01_15-59-32-282_0192.jpg,0.011,0.1433,1.0093,10.718,1.878,-1.382,102932.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-32-825,1761992972.8254614,images/image_2025-11-01_15-59-32-825_0193.jpg,0.0547,0.1809,0.9893,-16.58,-2.321,-7.351,102932.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-33-289,1761992973.2896135,images/image_2025-11-01_15-59-33-289_0194.jpg,0.1077,0.1187,0.9714,-28.321,1.779,3.649,102933.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-33-770,1761992973.7703376,images/image_2025-11-01_15-59-33-770_0195.jpg,0.0908,0.0876,0.947,-11.977,-10.229,8.214,102933.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-34-369,1761992974.369756,images/image_2025-11-01_15-59-34-369_0196.jpg,0.0996,0.0583,1.0413,-7.534,-11.763,9.992,102934.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-34-841,1761992974.8419783,images/image_2025-11-01_15-59-34-841_0197.jpg,0.1421,0.1533,0.8799,10.0,4.702,-1.855,102934.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-35-362,1761992975.3628166,images/image_2025-11-01_15-59-35-362_0198.jpg,-0.0122,0.0291,0.7314,-9.137,-5.756,2.573,102935.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-35-809,1761992975.8097308,images/image_2025-11-01_15-59-35-809_0199.jpg,0.0161,0.1123,1.0657,-4.473,-12.969,6.305,102935.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-36-265,1761992976.2653208,images/image_2025-11-01_15-59-36-265_0200.jpg,0.0908,0.1099,0.99,-6.351,3.634,0.779,102936.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-36-728,1761992976.7284403,images/image_2025-11-01_15-59-36-728_0201.jpg,0.0234,0.106,0.9365,3.229,-2.557,-2.008,102936.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-37-259,1761992977.2593114,images/image_2025-11-01_15-59-37-259_0202.jpg,-0.0413,0.1223,0.9412,-12.305,9.748,-0.076,102937.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-37-685,1761992977.6851501,images/image_2025-11-01_15-59-37-685_0203.jpg,-0.0159,0.1118,0.9087,5.29,9.687,-1.687,102937.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-38-273,1761992978.2736716,images/image_2025-11-01_15-59-38-273_0204.jpg,0.1155,0.1521,1.0,3.275,4.527,7.664,102938.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-38-751,1761992978.751595,images/image_2025-11-01_15-59-38-751_0205.jpg,-0.0488,0.1973,0.9548,-3.504,9.718,-29.962,102938.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-39-196,1761992979.1967301,images/image_2025-11-01_15-59-39-196_0206.jpg,0.3235,0.345,1.5144,51.679,29.145,-30.099,102939.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-39-598,1761992979.5982301,images/image_2025-11-01_15-59-39-598_0207.jpg,0.0872,0.0376,1.1492,-20.87,-16.29,1.603,102939.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-40-078,1761992980.078704,images/image_2025-11-01_15-59-40-078_0208.jpg,0.3562,0.0312,0.9519,-18.153,6.435,1.122,102940.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-40-577,1761992980.5778599,images/image_2025-11-01_15-59-40-577_0209.jpg,0.1931,0.0386,0.8738,-4.634,1.313,2.137,102940.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-41-042,1761992981.0428524,images/image_2025-11-01_15-59-41-042_0210.jpg,0.1245,0.0964,0.9839,-4.206,-4.74,-2.87,102941.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-41-644,1761992981.6444585,images/image_2025-11-01_15-59-41-644_0211.jpg,0.1379,0.0815,0.9597,-3.496,-9.473,-0.878,102941.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-42-068,1761992982.0682588,images/image_2025-11-01_15-59-42-068_0212.jpg,0.0715,0.0994,1.0237,1.458,6.908,-9.618,102941.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-42-490,1761992982.4904742,images/image_2025-11-01_15-59-42-490_0213.jpg,0.1353,0.0879,0.9524,-6.634,-5.618,3.412,102942.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-42-970,1761992982.9701335,images/image_2025-11-01_15-59-42-970_0214.jpg,0.1716,0.1338,1.0281,2.733,8.496,0.092,102942.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-43-374,1761992983.3748965,images/image_2025-11-01_15-59-43-374_0215.jpg,0.2402,0.1055,1.0259,-13.191,-4.206,16.237,102943.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-43-781,1761992983.781731,images/image_2025-11-01_15-59-43-781_0216.jpg,0.0466,0.0457,1.0256,-1.336,-2.611,12.076,102943.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-44-252,1761992984.2526853,images/image_2025-11-01_15-59-44-252_0217.jpg,-0.0522,0.0999,1.1008,15.328,4.344,-1.611,102944.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-44-729,1761992984.7293358,images/image_2025-11-01_15-59-44-729_0218.jpg,0.073,0.1042,1.0066,-8.076,6.374,-3.214,102944.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-45-232,1761992985.2325127,images/image_2025-11-01_15-59-45-232_0219.jpg,0.1641,0.177,1.126,0.366,3.626,-4.664,102945.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-45-637,1761992985.6378055,images/image_2025-11-01_15-59-45-637_0220.jpg,0.0632,0.0925,0.864,19.878,16.901,1.519,102945.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-46-086,1761992986.0863764,images/image_2025-11-01_15-59-46-086_0221.jpg,0.1299,0.1106,0.9897,-6.298,4.55,4.42,102946.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-46-653,1761992986.6536622,images/image_2025-11-01_15-59-46-653_0222.jpg,0.0271,0.0886,1.0,-4.947,2.29,0.794,102946.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-47-172,1761992987.1722238,images/image_2025-11-01_15-59-47-172_0223.jpg,0.019,0.1436,1.1177,5.191,22.695,-7.282,102947.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-47-636,1761992987.6365552,images/image_2025-11-01_15-59-47-636_0224.jpg,0.0994,0.1365,1.0168,0.221,6.496,-9.718,102947.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-48-098,1761992988.0981116,images/image_2025-11-01_15-59-48-098_0225.jpg,0.115,0.0916,0.9983,-1.275,2.939,0.84,102947.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-48-632,1761992988.6327982,images/image_2025-11-01_15-59-48-632_0226.jpg,0.0481,0.1106,0.7976,-6.511,-23.718,-5.733,102948.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-49-131,1761992989.131521,images/image_2025-11-01_15-59-49-131_0227.jpg,0.1841,0.1567,0.9919,-22.397,7.031,-12.748,102949.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-49-571,1761992989.571609,images/image_2025-11-01_15-59-49-571_0228.jpg,0.0273,0.1121,1.0081,0.893,1.695,1.87,102949.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-50-036,1761992990.0368416,images/image_2025-11-01_15-59-50-036_0229.jpg,0.0806,0.1545,0.9668,-2.702,1.855,1.053,102950.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-50-539,1761992990.5400112,images/image_2025-11-01_15-59-50-539_0230.jpg,0.1355,0.1072,0.9851,-4.885,-10.443,5.214,102950.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-51-049,1761992991.050031,images/image_2025-11-01_15-59-51-049_0231.jpg,0.1484,0.1306,1.033,-1.87,-4.695,-7.267,102951.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-51-584,1761992991.5843325,images/image_2025-11-01_15-59-51-584_0232.jpg,0.0874,0.1631,1.0312,-11.908,-14.481,-8.427,102951.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-52-030,1761992992.0304782,images/image_2025-11-01_15-59-52-030_0233.jpg,0.1084,0.1726,1.0737,-4.221,9.908,-10.489,102952.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-52-489,1761992992.4900126,images/image_2025-11-01_15-59-52-489_0234.jpg,0.1111,0.1462,1.1804,0.748,25.87,-4.237,102952.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-52-929,1761992992.9299743,images/image_2025-11-01_15-59-52-929_0235.jpg,0.137,0.1057,0.8506,-4.008,-29.87,-8.779,102952.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-53-407,1761992993.4073076,images/image_2025-11-01_15-59-53-407_0236.jpg,0.1995,0.0955,0.9172,-8.252,6.672,-32.511,102953.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-53-858,1761992993.8583677,images/image_2025-11-01_15-59-53-858_0237.jpg,0.2617,-0.0256,1.0715,-22.382,-39.55,19.511,102953.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-54-337,1761992994.3373504,images/image_2025-11-01_15-59-54-337_0238.jpg,0.2842,0.157,1.0579,11.336,11.061,-9.053,102954.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-54-830,1761992994.83033,images/image_2025-11-01_15-59-54-830_0239.jpg,0.2385,0.1377,0.9404,-17.092,-21.305,-11.412,102954.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-55-258,1761992995.258926,images/image_2025-11-01_15-59-55-258_0240.jpg,0.1816,0.1497,1.0696,-19.405,-7.328,-15.885,102955.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-55-674,1761992995.6748714,images/image_2025-11-01_15-59-55-674_0241.jpg,0.2039,0.1587,0.8445,-7.435,-19.183,-9.26,102955.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-56-230,1761992996.230736,images/image_2025-11-01_15-59-56-230_0242.jpg,0.1975,0.1641,1.0537,5.542,-1.099,-22.924,102956.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-56-739,1761992996.7393205,images/image_2025-11-01_15-59-56-739_0243.jpg,0.1785,0.1392,0.9541,4.183,6.252,-16.031,102956.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-57-188,1761992997.1887522,images/image_2025-11-01_15-59-57-188_0244.jpg,0.2051,0.1331,1.0378,-9.42,5.214,-8.527,102957.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-57-661,1761992997.661265,images/image_2025-11-01_15-59-57-661_0245.jpg,0.0759,0.0691,0.9749,-16.618,-12.786,4.977,102957.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-58-099,1761992998.0993667,images/image_2025-11-01_15-59-58-099_0246.jpg,0.2756,0.1006,0.8865,-2.153,7.13,16.397,102958.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-58-562,1761992998.5626848,images/image_2025-11-01_15-59-58-562_0247.jpg,0.2314,0.0796,0.9473,-12.588,-3.863,4.969,102958.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-59-035,1761992999.0351255,images/image_2025-11-01_15-59-59-035_0248.jpg,0.166,-0.0049,0.9658,-33.321,8.42,8.481,102959.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-59-59-519,1761992999.5199363,images/image_2025-11-01_15-59-59-519_0249.jpg,0.0908,0.03,1.1023,1.046,-4.107,-32.863,102959.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-00-033,1761993000.033909,images/image_2025-11-01_16-00-00-033_0250.jpg,0.271,0.2024,0.9797,13.863,-33.87,-6.366,102959.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-00-490,1761993000.4905794,images/image_2025-11-01_16-00-00-490_0251.jpg,0.2375,0.2002,0.9707,-47.893,2.206,-31.405,103000.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-00-951,1761993000.9520712,images/image_2025-11-01_16-00-00-951_0252.jpg,0.1897,0.0527,0.8323,-1.725,-18.344,23.527,103000.00,N/A,N/A,N/A,N/A,N/A,N/A,V
